components/AssemblyView.tsx:195:    <div className="flex min-h-screen bg-slate-950 text-slate-200">
components/ExpeditionView.tsx:1756:                             <div key={orderGroup.orderId} className={`flex justify-between items-center p-3 rounded-2xl border ${orderGroup.isSelectedForToday ? 'bg-blue-50 border-blue-200 shadow-[0_0_10px_rgba(59,130,246,0.1)]' : 'bg-slate-50 border-slate-100'}`}>
components/ExpeditionView.tsx:1762:                                   <span className="block text-[10px] font-black text-slate-600 bg-slate-200 px-2 py-0.5 rounded-md uppercase mt-1 w-fit">{orderGroup.items.length} UN</span>
components/ExpeditionView.tsx:1769:                                     className="bg-slate-700 text-white px-3 py-1.5 rounded-xl text-[8px] font-black uppercase tracking-widest shadow-md hover:scale-105 transition-all"
components/ExpeditionView.tsx:1781:                      className="w-full py-3 mt-4 bg-slate-950 text-white rounded-2xl font-black uppercase text-[10px] tracking-widest hover:bg-slate-900 transition-all shadow-sm active:scale-95 flex items-center justify-center gap-2"
components/ExpeditionView.tsx:1787:                      <div className="w-full py-4 mt-6 rounded-2xl bg-emerald-500 text-white flex items-center justify-center gap-2 shadow-md animate-in zoom-in-95">
components/ExpeditionView.tsx:1811:                  <div key={idx} className={`bg-slate-800 p-8 rounded-2xl border-2 shadow-sm transition-all flex flex-col justify-between h-full ${rp.isAllReady ? 'border-emerald-500 bg-emerald-900/20' : 'border-slate-700'}`}>
components/ExpeditionView.tsx:1814:                          <div className="bg-slate-900 text-white px-4 py-2 rounded-2xl shadow-lg">
components/ExpeditionView.tsx:1818:                             <span className="block text-2xl font-black text-white tracking-tighter bg-black px-3 py-1 rounded-lg inline-block">{rp.totalUnits}</span>
components/ExpeditionView.tsx:1825:                             <div key={orderGroup.orderId} className={`flex justify-between items-center p-3 rounded-2xl border ${orderGroup.isSelectedForToday ? 'bg-blue-50 border-blue-200 shadow-[0_0_10px_rgba(59,130,246,0.1)]' : 'bg-slate-50 border-slate-100'}`}>
components/ExpeditionView.tsx:1831:                                   <span className="block text-[10px] font-black text-slate-600 bg-slate-200 px-2 py-0.5 rounded-md uppercase mt-1 w-fit">{orderGroup.items.length} UN</span>
components/ExpeditionView.tsx:1838:                                      className="bg-slate-700 text-white px-3 py-1.5 rounded-xl text-[8px] font-black uppercase tracking-widest shadow-md hover:scale-105 transition-all"
components/ExpeditionView.tsx:1849:                      <div className="w-full py-4 mt-6 rounded-2xl bg-emerald-500 text-white flex items-center justify-center gap-2 shadow-md animate-in zoom-in-95">
components/ExpeditionView.tsx:1870:           <div className="bg-slate-800 rounded-xl border border-slate-700 overflow-hidden shadow-sm">
components/ExpeditionView.tsx:1874:                    <tr className="bg-slate-900/80 backdrop-blur-md border-b border-slate-700 text-[10px] font-semibold text-slate-400 uppercase tracking-wider">
components/ExpeditionView.tsx:1887:                        className={`hover:bg-slate-700/50 cursor-pointer transition-colors ${selectedOrderId === o.id ? 'bg-slate-700' : ''}`}
components/ExpeditionView.tsx:1895:                          <span className="text-[10px] font-semibold text-emerald-400 bg-emerald-500/10 border border-emerald-500/20 px-2 py-0.5 rounded-md uppercase">CONCLUÍDO</span>
components/ExpeditionView.tsx:1898:                          {o.invoiceNumber ? <span className="text-[10px] font-bold text-white bg-emerald-600 px-2 py-1 rounded-md">NF {o.invoiceNumber}</span> : <span className="text-slate-600">-</span>}
components/ExpeditionView.tsx:1914:                <div className="p-4 border-t border-slate-700 flex items-center justify-between bg-slate-900/50 text-[10px] font-bold text-slate-400 uppercase">
components/ExpeditionView.tsx:1920:                      className="px-3 py-1.5 rounded-lg bg-slate-800 border border-slate-700 hover:bg-slate-700 disabled:opacity-50 disabled:cursor-not-allowed transition-colors"
components/ExpeditionView.tsx:1927:                      className="px-3 py-1.5 rounded-lg bg-slate-800 border border-slate-700 hover:bg-slate-700 disabled:opacity-50 disabled:cursor-not-allowed transition-colors"
components/ExpeditionView.tsx:1941:            <button onClick={() => setInventorySubTab('servos')} className={`px-6 py-3 rounded-xl font-semibold uppercase text-[10px] tracking-widest transition-all ${inventorySubTab === 'servos' ? 'bg-slate-950 text-white shadow-lg' : 'bg-slate-800 text-slate-400 hover:text-white'}`}>Servos em Estoque</button>
components/ExpeditionView.tsx:1942:            <button onClick={() => setInventorySubTab('kits')} className={`px-6 py-3 rounded-xl font-semibold uppercase text-[10px] tracking-widest transition-all ${inventorySubTab === 'kits' ? 'bg-slate-950 text-white shadow-lg' : 'bg-slate-800 text-slate-400 hover:text-white'}`}>Kits em Estoque</button>
components/ExpeditionView.tsx:1946:             <div className="bg-slate-800 rounded-xl border border-slate-700 overflow-hidden shadow-sm">
components/ExpeditionView.tsx:1950:                      <tr className="bg-slate-900/80 backdrop-blur-md border-b border-slate-700 text-[10px] font-semibold text-slate-400 uppercase tracking-wider">
components/ExpeditionView.tsx:1959:                        <tr key={idx} className="hover:bg-slate-700/50 transition-colors">
components/ExpeditionView.tsx:1962:                            <span className="text-[10px] font-semibold text-slate-300 bg-slate-900/50 border border-slate-700 px-2 py-0.5 rounded-md uppercase">{group.orientation}</span>
components/ExpeditionView.tsx:1965:                            <span className="text-sm font-semibold text-white bg-slate-900 px-3 py-1 rounded-md shadow-inner">{group.units.length}</span>
components/ExpeditionView.tsx:1970:                                <span key={unit.id} className="font-mono text-[10px] font-semibold px-1.5 py-0.5 bg-slate-900 border border-slate-700 rounded-md text-slate-400 hover:text-white transition-colors cursor-default">A{unit.guaranteeNumber}</span>
components/ExpeditionView.tsx:1991:             <div className="bg-slate-800 rounded-xl border border-slate-700 overflow-hidden shadow-sm">
components/ExpeditionView.tsx:1995:                      <tr className="bg-slate-900/80 backdrop-blur-md border-b border-slate-700 text-[10px] font-semibold text-slate-400 uppercase tracking-wider">
components/ExpeditionView.tsx:2005:                        <tr key={`${kit.model}-${kit.name}`} className="hover:bg-slate-700/50 transition-colors">
components/ExpeditionView.tsx:2009:                              className="w-8 h-8 rounded-lg bg-slate-800 text-slate-400 hover:text-white hover:bg-slate-700 transition-all flex items-center justify-center shadow-sm"
components/ExpeditionView.tsx:2018:                            <span className="text-sm font-semibold text-white bg-slate-900 px-4 py-1.5 rounded-md shadow-inner">{kit.totalQuantity}</span>
components/ExpeditionView.tsx:2028:                                className="w-10 h-10 inline-flex items-center justify-center rounded-xl bg-slate-800 text-slate-400 hover:text-white hover:bg-red-500 transition-all shadow-sm"
components/ExpeditionView.tsx:2054:        <div className="fixed inset-0 z-[250] flex items-center justify-center bg-slate-900/95 backdrop-blur-xl animate-in fade-in duration-300">
components/ExpeditionView.tsx:2060:                 <div className="bg-white/10 backdrop-blur-md p-4 rounded-2xl border border-white/10 pointer-events-auto">
components/ExpeditionView.tsx:2067:                   className="p-3 bg-white/10 backdrop-blur-md hover:bg-white/20 text-white rounded-2xl border border-white/10 transition-all pointer-events-auto"
components/ExpeditionView.tsx:2075:                 <button onClick={() => setZoomScale(s => Math.min(s + 0.5, 4))} className="p-3 bg-white/10 backdrop-blur-md hover:bg-white/20 text-white rounded-xl border border-white/10 transition-all"><Plus size={20}/></button>
components/ExpeditionView.tsx:2076:                 <button onClick={() => setZoomScale(1)} className="p-3 bg-white/10 backdrop-blur-md hover:bg-white/20 text-white rounded-xl border border-white/10 transition-all text-[10px] font-black">1x</button>
components/ExpeditionView.tsx:2077:                 <button onClick={() => setZoomScale(s => Math.max(s - 0.5, 0.5))} className="p-3 bg-white/10 backdrop-blur-md hover:bg-white/20 text-white rounded-xl border border-white/10 transition-all"><Minus size={20}/></button>
components/ExpeditionView.tsx:2097:                  <div className="bg-white/10 backdrop-blur-xl p-6 rounded-2xl border border-white/20 shadow-2xl flex flex-col gap-4">
components/ExpeditionView.tsx:2107:                      className="w-full py-4 bg-emerald-500 hover:bg-emerald-600 text-white rounded-2xl font-black uppercase text-xs tracking-[0.2em] shadow-xl hover:shadow-[0_0_20px_rgba(16,185,129,0.6)] transition-all flex items-center justify-center gap-3 group"
components/ExpeditionView.tsx:2121:          <div className="absolute inset-0 bg-slate-900/60 backdrop-blur-sm" onClick={() => setBatchSelectingFor(null)} />
components/ExpeditionView.tsx:2122:          <div className="relative bg-slate-800 w-full max-w-2xl rounded-2xl shadow-2xl overflow-hidden flex flex-col max-h-[90vh]">
components/ExpeditionView.tsx:2123:            <div className="p-6 bg-slate-900 text-white flex justify-between items-center shrink-0">
components/ExpeditionView.tsx:2130:               <button onClick={() => setBatchSelectingFor(null)} className="p-2 hover:bg-white/10 rounded-xl transition-all"><X size={18} /></button>
components/ExpeditionView.tsx:2142:                         <div key={item.id} className="p-4 rounded-2xl border-2 border-emerald-100 bg-emerald-50/50 flex flex-col items-center relative group">
components/ExpeditionView.tsx:2146:                              className="absolute -top-2 -right-2 w-6 h-6 bg-red-500 text-white rounded-full flex items-center justify-center shadow-lg opacity-0 group-hover:opacity-100 transition-all hover:scale-110"
components/ExpeditionView.tsx:2161:                  <div className="flex items-center justify-between bg-slate-900 p-4 rounded-2xl border border-slate-700 shadow-inner">
components/ExpeditionView.tsx:2172:                       className="bg-slate-700 text-white px-4 py-2 rounded-xl text-[10px] font-black uppercase hover:bg-slate-600 transition-all shadow-md active:scale-95 flex items-center gap-2"
components/ExpeditionView.tsx:2197:                             ? 'border-slate-400 bg-slate-700 text-white shadow-md scale-[1.05]'
components/ExpeditionView.tsx:2198:                             : 'border-slate-700 bg-slate-900 text-slate-500 hover:border-slate-500'
components/ExpeditionView.tsx:2209:            <div className="p-6 bg-slate-900 border-t border-slate-700 flex justify-end gap-4 shrink-0">
components/ExpeditionView.tsx:2214:                 className="px-10 py-3 bg-slate-900 text-white rounded-2xl font-black uppercase text-[10px] tracking-widest shadow-xl disabled:opacity-20 transition-all hover:scale-105 active:scale-95"
components/ExpeditionView.tsx:2225:          <div className="absolute inset-0 bg-slate-900/60 backdrop-blur-sm" onClick={() => setPrintingBatchFor(null)} />
components/ExpeditionView.tsx:2226:          <div className="relative bg-slate-800 w-full max-w-2xl rounded-2xl shadow-2xl overflow-hidden flex flex-col max-h-[90vh]">
components/ExpeditionView.tsx:2227:            <div className="p-6 bg-slate-900 text-white flex justify-between items-center shrink-0">
components/ExpeditionView.tsx:2234:               <button onClick={() => setPrintingBatchFor(null)} className="p-2 hover:bg-white/10 rounded-xl transition-all"><X size={18} /></button>
components/ExpeditionView.tsx:2253:                         className={`p-4 rounded-2xl border-2 text-left transition-all ${selectedSeriesForPrint.includes(item.guaranteeNumber!) ? 'bg-emerald-500/10 border-emerald-500 shadow-lg scale-105' : 'bg-slate-900 border-slate-700 hover:border-slate-500'}`}
components/ExpeditionView.tsx:2267:            <div className="p-6 bg-slate-800 border-t border-slate-700 flex justify-between items-center shrink-0">
components/ExpeditionView.tsx:2274:                   className="px-6 py-3 bg-slate-700 text-white rounded-2xl font-black uppercase text-[10px] tracking-widest hover:bg-slate-600 transition-all"
components/ExpeditionView.tsx:2281:                   className="px-10 py-3 bg-emerald-600 text-white rounded-2xl font-black uppercase text-[10px] tracking-widest shadow-xl disabled:opacity-20 transition-all hover:scale-105 hover:shadow-[0_0_20px_rgba(16,185,129,0.6)] active:scale-95 flex items-center gap-2"
components/SystemSettingsModal.tsx:119:        className="absolute inset-0 bg-slate-950/80 backdrop-blur-md"
components/SystemSettingsModal.tsx:122:      <div className="relative bg-slate-900 w-full max-w-5xl max-h-[90vh] overflow-y-auto rounded-xl shadow-2xl border border-slate-700 animate-in zoom-in-95 p-8 md:p-12">
components/SystemSettingsModal.tsx:125:          className="absolute top-8 right-8 p-3 bg-slate-800 text-slate-400 hover:text-white rounded-xl transition-all shadow-sm"
components/SystemSettingsModal.tsx:143:            className={`px-6 py-3 rounded-xl font-semibold uppercase text-[10px] tracking-widest transition-all ${activeTab === "general" ? "bg-slate-700 text-white" : "bg-slate-800 text-slate-400 hover:bg-slate-700 hover:text-white"}`}
components/SystemSettingsModal.tsx:149:            className={`px-6 py-3 rounded-xl font-semibold uppercase text-[10px] tracking-widest transition-all ${activeTab === "users" ? "bg-slate-700 text-white" : "bg-slate-800 text-slate-400 hover:bg-slate-700 hover:text-white"}`}
components/SystemSettingsModal.tsx:159:              <div className="bg-slate-800 p-10 rounded-xl border border-slate-700 shadow-xl space-y-8">
components/SystemSettingsModal.tsx:180:                    className="w-full py-4 bg-slate-900/30 text-slate-400 rounded-xl font-semibold uppercase text-[10px] tracking-widest hover:bg-slate-700 hover:text-white transition-all shadow-sm active:scale-95"
components/SystemSettingsModal.tsx:202:                    className="w-full py-4 bg-emerald-900/30 text-emerald-400 rounded-xl font-semibold uppercase text-[10px] tracking-widest hover:bg-emerald-600 hover:text-white transition-all shadow-sm active:scale-95 flex items-center justify-center gap-2"
components/SystemSettingsModal.tsx:209:              <div className="bg-slate-800 p-10 rounded-xl border border-slate-700 shadow-xl space-y-8">
components/SystemSettingsModal.tsx:222:                    <div className="w-24 h-24 bg-slate-900 rounded-xl border-2 border-dashed border-slate-700 flex items-center justify-center overflow-hidden shrink-0">
components/SystemSettingsModal.tsx:234:                      <label className="w-full py-4 bg-slate-900 text-white rounded-xl font-semibold uppercase text-[10px] tracking-widest hover:bg-slate-700 transition-all shadow-sm active:scale-95 cursor-pointer flex items-center justify-center gap-2">
components/SystemSettingsModal.tsx:265:                          className="w-full py-3 bg-red-900/20 text-red-400 rounded-xl font-semibold uppercase text-[10px] tracking-widest hover:bg-red-600 hover:text-white transition-all shadow-sm active:scale-95"
components/SystemSettingsModal.tsx:281:              <div className="bg-slate-800 p-8 rounded-2xl border border-slate-700 shadow-sm space-y-6">
components/SystemSettingsModal.tsx:309:                        className="bg-slate-900 p-4 rounded-xl border border-slate-700 flex flex-col md:flex-row gap-4 justify-between items-start md:items-center"
components/SystemSettingsModal.tsx:313:                            <span className="px-2 py-1 bg-slate-700 text-slate-300 text-[9px] font-black rounded-md uppercase tracking-wider">
components/SystemSettingsModal.tsx:332:                          className="shrink-0 p-3 bg-slate-800 hover:bg-slate-700 text-slate-400 hover:text-white rounded-xl transition-all shadow-sm flex items-center gap-2 text-xs font-bold uppercase"
components/SystemSettingsModal.tsx:347:              <div className="bg-slate-800 p-8 rounded-2xl border border-slate-700 shadow-sm space-y-6">
components/SystemSettingsModal.tsx:355:                      className="flex flex-col md:flex-row gap-4 items-center bg-slate-900 p-4 rounded-2xl border border-slate-700"
components/SystemSettingsModal.tsx:383:                            className="w-full pl-12 pr-4 py-3 bg-slate-800 border border-slate-700 text-white rounded-xl font-black text-xs uppercase outline-none focus:border-slate-500"
components/SystemSettingsModal.tsx:397:              <div className="bg-slate-800 p-8 rounded-2xl border border-slate-700 shadow-sm space-y-6">
components/SystemSettingsModal.tsx:410:                        className="flex flex-col md:flex-row gap-4 items-center bg-slate-900 p-4 rounded-2xl border border-slate-700"
components/SystemSettingsModal.tsx:431:                            className="w-full px-4 py-3 bg-slate-800 border border-slate-700 text-white rounded-xl font-black text-xs uppercase outline-none focus:border-slate-500"
components/SystemSettingsModal.tsx:448:                            className="w-full px-4 py-3 bg-slate-800 border border-slate-700 text-white rounded-xl font-black text-xs uppercase outline-none focus:border-slate-500"
components/SystemSettingsModal.tsx:470:                        className="bg-slate-800 p-4 rounded-2xl border border-slate-700 flex flex-col items-center text-center shadow-sm relative group"
components/SystemSettingsModal.tsx:472:                        <div className="w-full aspect-square bg-slate-50 rounded-2xl mb-3 flex flex-col items-center justify-center overflow-hidden border border-slate-100">
components/SystemSettingsModal.tsx:481:                          <div className="absolute inset-0 bg-slate-900/60 opacity-0 group-hover:opacity-100 transition-opacity flex flex-col items-center justify-center gap-2 p-4">
components/SystemSettingsModal.tsx:482:                            <label className="bg-slate-700 text-white p-2 rounded-xl cursor-pointer hover:bg-slate-600 transition-all shadow-lg">
components/SystemSettingsModal.tsx:494:                                className="bg-red-500 text-white p-2 rounded-xl hover:bg-red-600 transition-all shadow-lg"
components/SystemSettingsModal.tsx:514:            <div className="bg-slate-800 p-10 rounded-xl border border-slate-700 shadow-xl space-y-8">
components/SystemSettingsModal.tsx:582:                    className="w-full py-4 px-6 bg-slate-900 border border-slate-700 rounded-2xl text-sm font-bold text-white outline-none focus:border-slate-500 transition-all placeholder:text-slate-600"
components/SystemSettingsModal.tsx:595:                    className="w-full py-4 px-6 bg-slate-900 border border-slate-700 rounded-2xl text-sm font-bold text-white outline-none focus:border-slate-500 transition-all placeholder:text-slate-600"
components/SystemSettingsModal.tsx:608:                    className="w-full py-4 px-6 bg-slate-900 border border-slate-700 rounded-2xl text-sm font-bold text-white outline-none focus:border-slate-500 transition-all placeholder:text-slate-600"
components/SystemSettingsModal.tsx:619:                    className="w-full py-4 px-6 bg-slate-900 border border-slate-700 rounded-xl font-bold text-white outline-none focus:border-slate-500 transition-all appearance-none"
components/SystemSettingsModal.tsx:644:                        className="w-4 h-4 rounded bg-slate-900 border-slate-700 text-slate-400 focus:ring-slate-500 focus:ring-offset-slate-800"
components/SystemSettingsModal.tsx:657:                        className="w-4 h-4 rounded bg-slate-900 border-slate-700 text-slate-400 focus:ring-slate-500 focus:ring-offset-slate-800"
components/SystemSettingsModal.tsx:670:                        className="w-4 h-4 rounded bg-slate-900 border-slate-700 text-slate-400 focus:ring-slate-500 focus:ring-offset-slate-800"
components/SystemSettingsModal.tsx:684:                      className="px-8 py-4 bg-slate-700 text-white rounded-xl font-bold uppercase text-[10px] tracking-widest hover:bg-slate-600 transition-all shadow-sm active:scale-95"
components/SystemSettingsModal.tsx:691:                    className="px-8 py-4 bg-slate-700 text-white rounded-xl font-bold uppercase text-[10px] tracking-widest hover:bg-slate-600 transition-all shadow-sm active:scale-95"
components/SystemSettingsModal.tsx:699:            <div className="bg-slate-800 p-10 rounded-xl border border-slate-700 shadow-xl space-y-6">
components/SystemSettingsModal.tsx:707:                    className="bg-slate-900 p-6 rounded-3xl border border-slate-700 flex items-center justify-between"
components/SystemSettingsModal.tsx:716:                            className="text-[8px] font-black px-2 py-1 bg-slate-900/50 text-slate-400 rounded uppercase"
components/SystemSettingsModal.tsx:726:                        className="p-3 bg-slate-900/20 text-slate-400 hover:bg-slate-700 hover:text-white rounded-xl transition-all"
components/SystemSettingsModal.tsx:738:                        className="p-3 bg-red-900/20 text-red-400 hover:bg-red-600 hover:text-white rounded-xl transition-all"
App.tsx:186:  if (isSyncing) return <div className="min-h-screen flex items-center justify-center bg-slate-900"><Loader2 className="animate-spin text-slate-400" /></div>;
App.tsx:189:    <div className="min-h-screen flex flex-col transition-colors duration-300 bg-slate-900 text-slate-100 print:bg-white">
App.tsx:192:        <div className="flex-1 flex flex-col items-center justify-center p-6 bg-slate-950 relative overflow-hidden">
App.tsx:194:            <div className="absolute top-6 left-6 flex items-center gap-4 bg-slate-900/50 p-2 pr-4 rounded-xl backdrop-blur-md border border-slate-800 z-50">
App.tsx:195:              <div className="w-10 h-10 bg-slate-700 rounded-xl flex items-center justify-center font-bold text-white">
App.tsx:204:                className="ml-4 p-2 text-slate-400 hover:text-red-400 bg-slate-800 hover:bg-red-900/30 rounded-xl transition-all"
App.tsx:213:              className="absolute top-6 left-6 px-6 py-3 bg-slate-900/50 text-slate-400 hover:text-white hover:bg-slate-700 rounded-xl transition-all shadow-sm z-50 backdrop-blur-md border border-slate-800 font-bold uppercase text-[10px] tracking-widest flex items-center gap-2"
App.tsx:221:            className="absolute top-6 right-6 p-3 bg-slate-900/50 text-slate-400 hover:text-white hover:bg-slate-700 rounded-xl transition-all shadow-sm z-50 backdrop-blur-md border border-slate-800"
App.tsx:228:            <div className="absolute top-[-10%] left-[-10%] w-[40%] h-[40%] bg-slate-700 rounded-full blur-[120px]" />
App.tsx:229:            <div className="absolute bottom-[-10%] right-[-10%] w-[40%] h-[40%] bg-emerald-600 rounded-full blur-[120px]" />
App.tsx:245:                  className="bg-slate-900/40 backdrop-blur-3xl p-12 rounded-3xl border border-slate-700/50 hover:bg-slate-800/80 hover:border-slate-600 transition-all text-center group relative overflow-hidden shadow-2xl hover:shadow-[0_0_40px_rgba(79,70,229,0.15)] flex flex-col items-center hover:-translate-y-2"
App.tsx:247:                  <div className="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-transparent via-slate-500/50 to-transparent opacity-0 group-hover:opacity-100 transition-opacity duration-700" />
App.tsx:248:                  <div className="absolute -inset-24 bg-gradient-to-b from-slate-500/5 to-transparent rounded-full blur-[80px] opacity-0 group-hover:opacity-100 transition-opacity duration-700" />
App.tsx:250:                  <div className="w-20 h-20 rounded-2xl bg-slate-800/80 border border-slate-700/50 flex items-center justify-center mx-auto mb-8 group-hover:scale-110 group-hover:bg-slate-700 group-hover:border-slate-500 group-hover:text-white group-hover:shadow-[0_0_30px_rgba(71,85,105,0.4)] text-slate-400 transition-all duration-500 relative z-10">
App.tsx:270:              <div className="absolute inset-0 bg-slate-950/80 backdrop-blur-md" onClick={() => setPendingRole(null)} />
App.tsx:276:                className="relative bg-slate-900/90 backdrop-blur-3xl p-12 rounded-3xl shadow-[0_0_50px_rgba(0,0,0,0.5)] w-full max-w-sm text-center space-y-8 animate-in zoom-in-95 duration-300 border border-slate-700/50"
App.tsx:278:                <div className="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-transparent via-slate-500/50 to-transparent" />
App.tsx:280:                  <div className="w-20 h-20 bg-slate-800 text-slate-400 rounded-2xl flex items-center justify-center mx-auto mb-6 border border-slate-700/50 shadow-xl">
App.tsx:293:                  className="w-full py-6 bg-slate-950/50 border-2 border-slate-800 rounded-2xl text-center text-5xl tracking-[0.3em] font-mono font-black text-white outline-none focus:border-slate-500 focus:bg-slate-900 transition-all placeholder:text-slate-700 shadow-inner" 
App.tsx:300:                    className="flex-1 py-4 rounded-2xl font-bold uppercase text-[10px] tracking-[0.2em] text-slate-500 hover:text-white hover:bg-slate-800 transition-all"
App.tsx:306:                    className="flex-[2] bg-slate-700 text-white py-4 rounded-2xl font-black uppercase text-[10px] tracking-[0.2em] shadow-[0_0_20px_rgba(71,85,105,0.3)] hover:shadow-[0_0_30px_rgba(71,85,105,0.5)] hover:bg-slate-600 transition-all active:scale-95"
App.tsx:317:              <div className="absolute inset-0 bg-slate-950/80 backdrop-blur-md" onClick={() => setIsLoginModalOpen(false)} />
App.tsx:320:                className="relative bg-slate-900/90 backdrop-blur-3xl p-12 rounded-3xl shadow-[0_0_50px_rgba(0,0,0,0.5)] w-full max-w-sm text-center space-y-8 animate-in zoom-in-95 duration-300 border border-slate-700/50"
App.tsx:322:                <div className="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-transparent via-emerald-500/50 to-transparent" />
App.tsx:324:                  <div className="w-20 h-20 bg-slate-800 text-emerald-400 rounded-2xl flex items-center justify-center mx-auto mb-6 border border-slate-700/50 shadow-xl">
App.tsx:338:                    className="w-full py-4 px-6 bg-slate-950/50 border-2 border-slate-800 rounded-2xl text-center text-xl font-bold text-white outline-none focus:border-emerald-500 focus:bg-slate-900 transition-all placeholder:text-slate-700 shadow-inner" 
App.tsx:345:                    className="w-full py-4 px-6 bg-slate-950/50 border-2 border-slate-800 rounded-2xl text-center text-xl tracking-[0.3em] font-mono font-black text-white outline-none focus:border-emerald-500 focus:bg-slate-900 transition-all placeholder:text-slate-700 shadow-inner" 
App.tsx:353:                    className="flex-1 py-4 rounded-2xl font-bold uppercase text-[10px] tracking-[0.2em] text-slate-500 hover:text-white hover:bg-slate-800 transition-all"
App.tsx:359:                    className="flex-[2] bg-emerald-600 text-white py-4 rounded-2xl font-black uppercase text-[10px] tracking-[0.2em] shadow-[0_0_20px_rgba(16,185,129,0.3)] hover:shadow-[0_0_30px_rgba(16,185,129,0.5)] hover:bg-emerald-500 transition-all active:scale-95"
App.tsx:370:              <div className="absolute inset-0 bg-slate-950/80 backdrop-blur-md" onClick={() => setIsSystemSettingsPasswordPromptOpen(false)} />
App.tsx:384:                className="relative bg-slate-800 p-12 rounded-xl shadow-2xl w-full max-w-sm text-center space-y-8 animate-in zoom-in-95 duration-300 border border-slate-700"
App.tsx:387:                  <div className="w-16 h-16 bg-slate-900 text-slate-400 rounded-xl flex items-center justify-center mx-auto mb-4 border border-slate-700">
App.tsx:400:                  className="w-full py-6 bg-slate-900 border-2 border-slate-700 rounded-xl text-center text-4xl font-bold text-white outline-none focus:border-slate-500 focus:bg-slate-900 transition-all placeholder:text-slate-600" 
App.tsx:413:                    className="flex-[2] bg-slate-900 text-white py-4 rounded-xl font-semibold uppercase text-[10px] tracking-widest shadow-xl hover:bg-slate-700 transition-all active:scale-95"
App.tsx:424:          <header className="bg-slate-900 border-b border-slate-800 h-16 flex items-center px-6 justify-between sticky top-0 z-50 no-print">
App.tsx:427:              <div className="h-6 w-[2px] bg-slate-800 mx-1"></div>
App.tsx:432:                  <div className="h-6 w-[2px] bg-slate-800 mx-1"></div>
App.tsx:433:                  <div className="bg-slate-800 p-1.5 px-3 rounded-xl border border-slate-700 flex items-center gap-2 shadow-sm max-w-[200px]">
App.tsx:438:                      className="bg-transparent border-none outline-none font-bold text-[10px] uppercase text-white w-full truncate cursor-pointer"
App.tsx:442:                      {printers.map(p => <option key={p} value={p} className="bg-slate-800">{p}</option>)}
App.tsx:445:                  <button onClick={() => setShowTabs(!showTabs)} className={`p-2 border rounded-xl transition-all shadow-sm ${showTabs ? 'bg-slate-700 border-slate-600 text-white' : 'bg-slate-800 border-slate-700 text-slate-400 hover:text-slate-300'}`} title="Alternar Abas">
App.tsx:448:                  <button onClick={() => setShowSummaryCards(!showSummaryCards)} className={`p-2 border rounded-xl transition-all shadow-sm ${showSummaryCards ? 'bg-slate-700 border-slate-600 text-white' : 'bg-slate-800 border-slate-700 text-slate-400 hover:text-slate-300'}`} title="Alternar Cards de Resumo">
App.tsx:458:                  className="hidden sm:flex items-center gap-2 px-3 py-1.5 bg-slate-50 text-slate-600 rounded-lg hover:bg-slate-100 transition-all group"
App.tsx:478:                className="hidden sm:flex items-center justify-center p-2 rounded-xl transition-all hover:bg-slate-800 text-slate-400 hover:text-white"
App.tsx:483:              <div className={`p-2 rounded-xl transition-all ${pendingActionsCount > 0 ? 'bg-red-50 text-red-500 animate-pulse' : 'text-slate-300'}`}>
App.tsx:486:              <div className="h-6 w-[2px] bg-slate-100"></div>
App.tsx:494:          <main className="flex-1 max-w-7xl w-full mx-auto p-4 md:p-8 print:max-w-none print:p-0 print:bg-white">
App.tsx:570:          <button onClick={() => setIsChatOpen(true)} className="fixed bottom-6 right-6 w-14 h-14 bg-slate-900 text-white rounded-full shadow-2xl flex items-center justify-center hover:scale-110 active:scale-95 transition-all z-40 no-print">
App.tsx:573:              <div className="absolute -top-1 -right-1 w-6 h-6 bg-red-500 text-white rounded-full flex items-center justify-center text-[10px] font-bold border-4 border-slate-950 animate-bounce">
